word_id,eva_word,char_length,frequency,intermittency_score,morphology_prefix,morphological_root,morphological_suffix,primary_section,language_dialect,scribe_association,historical_notes
VMS_0001,qoiin9,6,545,1.052,qo,iin,9,Pharmaceutical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0002,al,2,521,0.985,,al,,Pharmaceutical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0003,em,2,500,1.017,,e,m,Astronomical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0004,qoamy,5,480,0.982,qo,am,y,Astronomical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0005,piinn,5,461,1.096,p,iin,n,Cosmological,Voynich A,Scribe 5,Standard lexical unit.
VMS_0006,iins,4,444,1.004,,iin,s,Balneological,Voynich B,Scribe 4,Standard lexical unit.
VMS_0007,qoaron,6,428,1.407,qo,ar,on,Herbal,Voynich A,Scribe 1,Synthetic keyword. High-intermittency profile.
VMS_0008,cthy,4,420,1.45,c,th,y,Herbal,Voynich A,Scribe 5,Amancio Keyword #1. Highly bursty in plant/root pages.
VMS_0009,shar9,5,413,0.981,sh,ar,9,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0010,far,3,400,1.03,f,a,r,Balneological,Voynich B,Scribe 4,Standard lexical unit.
VMS_0011,alm,3,387,0.999,,al,m,Herbal,Voynich A,Scribe 1,Standard lexical unit.
VMS_0012,qokeedy,7,380,1.38,qo,kee,dy,Herbal,Voynich A,Scribe 1,Amancio Keyword #2. Key topic word in botanical sections.
VMS_0013,okr,3,375,0.982,o,k,r,Pharmaceutical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0014,cer,3,363,1.046,c,e,r,Balneological,Voynich B,Scribe 4,Standard lexical unit.
VMS_0015,ots,3,352,0.983,o,t,s,Balneological,Voynich B,Scribe 3,Standard lexical unit.
VMS_0016,yok9,4,342,1.069,y,ok,9,Cosmological,Voynich A,Scribe 1,Standard lexical unit.
VMS_0017,chaln,5,333,1.096,ch,al,n,Herbal,Voynich A,Scribe 5,Standard lexical unit.
VMS_0018,yaron,5,324,1.001,y,ar,on,Astronomical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0019,shokon,6,315,1.379,sh,ok,on,Pharmaceutical,Voynich A,Scribe 1,Synthetic keyword. High-intermittency profile.
VMS_0020,shedy,5,310,1.35,sh,e,dy,Herbal,Voynich A,Scribe 1,Amancio Keyword #3. Clusters heavily in pharmaceutical pages.
VMS_0021,fiinm,5,307,0.973,f,iin,m,Balneological,Voynich B,Scribe 2,Standard lexical unit.
VMS_0022,tokn,4,300,1.089,t,ok,n,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0023,e89,3,292,1.023,,e,89,Herbal,Voynich A,Scribe 1,Standard lexical unit.
VMS_0024,qokain,6,290,1.32,qo,ka,in,Herbal,Voynich A,Scribe 5,Amancio Keyword #4. Highly localized in early herbals.
VMS_0025,tam,3,285,1.032,t,a,m,Astronomical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0026,palm,4,279,1.053,p,al,m,Recipes,Voynich B,Scribe 3,Standard lexical unit.
VMS_0027,farm,4,272,0.987,f,ar,m,Herbal,Voynich A,Scribe 1,Standard lexical unit.
VMS_0028,chor,4,270,1.28,ch,o,r,Herbal,Voynich A,Scribe 5,Amancio Keyword #5. Linked by Bax to 'Coriander/Caraway'.
VMS_0029,peedin,6,266,1.056,p,eed,in,Herbal,Voynich A,Scribe 1,Standard lexical unit.
VMS_0030,ok89,4,260,0.992,o,k,89,Cosmological,Voynich A,Scribe 5,Standard lexical unit.
VMS_0031,ams,3,255,0.986,,am,s,Cosmological,Voynich A,Scribe 1,Standard lexical unit.
VMS_0032,lkaiin,6,250,1.26,,lkai,in,Herbal,Voynich A,Scribe 1,Amancio Keyword #6. High-intermittency structural noun.
VMS_0033,oor,3,250,1.014,o,o,r,Cosmological,Voynich A,Scribe 1,Standard lexical unit.
VMS_0034,qoar89,6,244,1.059,qo,ar,89,Herbal,Voynich A,Scribe 1,Standard lexical unit.
VMS_0035,qol,3,240,1.24,qo,l,,Herbal,Voynich A,Scribe 5,Amancio Keyword #7. Topic marker in medicinal sections.
VMS_0036,e9,2,240,0.992,,e,9,Balneological,Voynich B,Scribe 2,Standard lexical unit.
VMS_0037,yolm,4,235,1.048,y,ol,m,Pharmaceutical,Voynich A,Scribe 1,Standard lexical unit.
VMS_0038,ye,2,230,0.982,y,e,,Cosmological,Voynich A,Scribe 1,Standard lexical unit.
VMS_0039,dal,3,226,1.089,d,al,,Cosmological,Voynich A,Scribe 1,Standard lexical unit.
VMS_0040,eedn,4,222,0.995,,eed,n,Herbal,Voynich A,Scribe 5,Standard lexical unit.
VMS_0041,lchedy,6,220,1.22,,lche,dy,Herbal,Voynich A,Scribe 1,Amancio Keyword #8. Highly selective word.
VMS_0042,tokdy,5,218,1.022,t,ok,dy,Pharmaceutical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0043,eed,3,214,1.039,,eed,,Recipes,Voynich B,Scribe 4,Standard lexical unit.
VMS_0044,sho,3,210,1.21,sh,o,,Herbal,Voynich A,Scribe 1,Amancio Keyword #9. Appears exclusively in specific herbal pages.
VMS_0045,chors,5,210,1.039,ch,or,s,Pharmaceutical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0046,arm,3,206,0.989,,ar,m,Recipes,Voynich B,Scribe 2,Standard lexical unit.
VMS_0047,oiinon,6,203,1.089,o,iin,on,Herbal,Voynich A,Scribe 1,Standard lexical unit.
VMS_0048,ot89,4,200,0.982,o,t,89,Astronomical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0049,aiinin,6,196,0.974,,aiin,in,Pharmaceutical,Voynich A,Scribe 5,Standard lexical unit.
VMS_0050,qokaiin,7,195,1.19,qo,kai,in,Herbal,Voynich A,Scribe 5,Amancio Keyword #10. Extremely common but intermittent.
VMS_0051,parm,4,193,1.05,p,ar,m,Balneological,Voynich B,Scribe 2,Standard lexical unit.
VMS_0052,or9,3,190,1.041,o,r,9,Recipes,Voynich B,Scribe 4,Standard lexical unit.
VMS_0053,qooron,6,187,1.0,qo,or,on,Balneological,Voynich B,Scribe 4,Standard lexical unit.
VMS_0054,samm,4,184,1.034,s,am,m,Herbal,Voynich A,Scribe 1,Standard lexical unit.
VMS_0055,amy,3,181,0.972,,am,y,Balneological,Voynich B,Scribe 2,Standard lexical unit.
VMS_0056,olkeedy,7,180,1.18,o,lkee,dy,Herbal,Voynich A,Scribe 5,Amancio Keyword #11. Localized plant name candidate.
